0 3
0.38358974358974357 18.110682110682113 50725
0.3843956043956044 18.110682110682113 50743
0.38358974358974357 18.110682110682113 50761
0.3843956043956044 18.110682110682113 50780
0.386007326007326 18.110682110682113 50798
0.38358974358974357 18.110682110682113 50816
0.38358974358974357 18.110682110682113 50835
0.38358974358974357 18.110682110682113 50853
0.3852014652014652 18.110682110682113 50871
0.38358974358974357 18.110682110682113 50889
0.386007326007326 18.110682110682113 50908
0.386007326007326 18.110682110682113 50926
0.386007326007326 18.110682110682113 50944
0.3852014652014652 18.110682110682113 50963
0.386007326007326 18.110682110682113 50981
0.38358974358974357 18.110682110682113 50999
0.386007326007326 18.110682110682113 51017
0.38358974358974357 18.110682110682113 51036
0.38358974358974357 18.110682110682113 51054
0.386007326007326 18.110682110682113 51072
0.386007326007326 18.110682110682113 51091
0.386007326007326 18.110682110682113 51109
0.38358974358974357 18.110682110682113 51127
0.3843956043956044 18.110682110682113 51145
0.386007326007326 18.110682110682113 51164
0.38358974358974357 18.110682110682113 51182
0.386007326007326 18.110682110682113 51200
0.3852014652014652 18.110682110682113 51219
0.3868131868131868 18.110682110682113 51237
0.386007326007326 18.110682110682113 51255
0.386007326007326 18.110682110682113 51273
0.38761904761904764 18.110682110682113 51292
0.386007326007326 18.110682110682113 51310
0.386007326007326 18.110682110682113 51328
0.386007326007326 18.110682110682113 51346
0.386007326007326 18.110682110682113 51365
0.386007326007326 18.110682110682113 51383
0.38761904761904764 18.110682110682113 51401
0.3868131868131868 18.110682110682113 51420
0.386007326007326 18.110682110682113 51438
0.386007326007326 18.110682110682113 51456
0.3868131868131868 18.110682110682113 51474
0.3868131868131868 18.110682110682113 51493
0.3843956043956044 18.110682110682113 51511
0.386007326007326 18.110682110682113 51529
0.386007326007326 18.110682110682113 51547
0.386007326007326 18.110682110682113 51566
0.3892307692307692 18.110682110682113 51584
0.3868131868131868 18.110682110682113 51602
0.386007326007326 18.110682110682113 51621
0.38761904761904764 18.110682110682113 51639
0.38761904761904764 18.110682110682113 51657
0.386007326007326 18.110682110682113 51675
0.386007326007326 18.110682110682113 51694
0.3868131868131868 18.110682110682113 51712
0.38761904761904764 18.110682110682113 51730
0.3868131868131868 18.110682110682113 51749
0.386007326007326 18.110682110682113 51767
0.38761904761904764 18.110682110682113 51785
0.3868131868131868 18.110682110682113 51803
0.3868131868131868 18.110682110682113 51822
0.3868131868131868 18.110682110682113 51840
0.38761904761904764 18.110682110682113 51858
0.386007326007326 18.110682110682113 51876
0.38761904761904764 18.110682110682113 51895
0.38761904761904764 18.110682110682113 51913
0.38761904761904764 18.110682110682113 51931
0.38761904761904764 18.110682110682113 51950
0.38761904761904764 18.110682110682113 51968
0.38761904761904764 18.110682110682113 51986
0.3892307692307692 18.110682110682113 52004
0.3892307692307692 18.110682110682113 52023
0.3892307692307692 18.110682110682113 52041
0.3868131868131868 18.110682110682113 52059
0.38761904761904764 18.110682110682113 52078
0.3892307692307692 18.110682110682113 52096
0.38761904761904764 18.110682110682113 52114
0.38761904761904764 18.110682110682113 52132
0.3892307692307692 18.424710424710426 52151
0.3892307692307692 18.110682110682113 52169
0.3892307692307692 18.110682110682113 52187
0.3892307692307692 18.110682110682113 52205
0.38761904761904764 18.110682110682113 52224
0.38761904761904764 18.110682110682113 52242
0.3892307692307692 18.110682110682113 52260
0.3892307692307692 18.110682110682113 52279
0.3892307692307692 18.110682110682113 52297
0.38761904761904764 18.110682110682113 52315
0.3892307692307692 18.110682110682113 52333
0.3892307692307692 18.110682110682113 52352
0.3892307692307692 18.110682110682113 52370
0.3892307692307692 18.110682110682113 52388
0.3892307692307692 18.110682110682113 52407
0.3892307692307692 18.110682110682113 52425
0.3892307692307692 18.110682110682113 52443
0.3892307692307692 18.110682110682113 52461
0.3892307692307692 18.110682110682113 52480
0.3892307692307692 18.110682110682113 52498
0.3892307692307692 18.110682110682113 52516
0.3892307692307692 18.110682110682113 52535
0.3892307692307692 18.110682110682113 52553
0.39245421245421247 18.110682110682113 52571
0.39245421245421247 18.110682110682113 52589
0.3892307692307692 18.110682110682113 52608
0.39245421245421247 18.110682110682113 52626
0.3892307692307692 18.110682110682113 52644
0.3892307692307692 18.110682110682113 52663
0.39245421245421247 18.110682110682113 52681
0.3892307692307692 18.110682110682113 52699
0.3892307692307692 18.110682110682113 52717
0.3892307692307692 18.110682110682113 52736
0.3892307692307692 18.110682110682113 52754
0.3892307692307692 18.110682110682113 52772
0.3892307692307692 18.110682110682113 52790
0.39245421245421247 18.110682110682113 52809
0.39245421245421247 18.110682110682113 52827
0.3892307692307692 18.110682110682113 52845
0.39245421245421247 18.110682110682113 52864
0.39245421245421247 18.110682110682113 52882
0.39245421245421247 18.110682110682113 52900
0.3892307692307692 18.110682110682113 52918
0.39245421245421247 18.110682110682113 52937
0.39245421245421247 18.110682110682113 52955
0.3892307692307692 18.110682110682113 52973
0.39245421245421247 18.110682110682113 52992
0.39245421245421247 18.110682110682113 53010
0.39245421245421247 18.110682110682113 53028
0.39245421245421247 18.110682110682113 53047
0.39245421245421247 18.110682110682113 53065
0.39245421245421247 18.110682110682113 53083
0.3892307692307692 18.110682110682113 53101
0.39245421245421247 18.110682110682113 53120
0.39245421245421247 18.110682110682113 53138
0.39245421245421247 18.110682110682113 53156
0.39245421245421247 18.110682110682113 53175
0.39245421245421247 18.110682110682113 53193
0.39245421245421247 18.110682110682113 53211
0.39245421245421247 18.110682110682113 53229
0.39245421245421247 18.110682110682113 53248
0.39245421245421247 18.110682110682113 53266
0.39245421245421247 18.110682110682113 53284
0.39245421245421247 18.110682110682113 53302
0.39245421245421247 18.110682110682113 53321
0.39245421245421247 18.110682110682113 53339
0.39245421245421247 18.110682110682113 53357
0.39245421245421247 18.110682110682113 53375
0.39245421245421247 18.110682110682113 53394
0.39245421245421247 18.110682110682113 53412
0.39245421245421247 18.110682110682113 53430
0.3964835164835165 18.110682110682113 53449
0.39245421245421247 18.110682110682113 53467
0.39245421245421247 18.110682110682113 53485
0.39245421245421247 18.110682110682113 53503
0.39245421245421247 18.110682110682113 53522
0.39406593406593404 18.110682110682113 53540
0.39567765567765567 18.110682110682113 53558
0.39245421245421247 18.110682110682113 53576
0.3964835164835165 18.110682110682113 53595
0.39245421245421247 18.110682110682113 53613
0.39245421245421247 18.110682110682113 53631
0.39245421245421247 18.110682110682113 53650
0.39245421245421247 18.110682110682113 53668
0.39406593406593404 18.110682110682113 53686
0.3964835164835165 18.110682110682113 53704
0.3972893772893773 18.110682110682113 53723
0.3964835164835165 18.110682110682113 53741
0.3964835164835165 18.110682110682113 53759
0.3989010989010989 18.110682110682113 53778
0.39245421245421247 18.110682110682113 53796
0.3989010989010989 18.110682110682113 53814
0.3989010989010989 18.110682110682113 53832
0.39245421245421247 18.110682110682113 53851
0.3964835164835165 18.110682110682113 53869
0.3964835164835165 18.110682110682113 53887
0.3972893772893773 18.110682110682113 53905
0.3989010989010989 18.110682110682113 53924
0.3972893772893773 18.110682110682113 53942
0.3989010989010989 18.110682110682113 53960
0.3964835164835165 18.110682110682113 53979
0.3964835164835165 18.110682110682113 53997
0.3980952380952381 18.110682110682113 54015
0.3989010989010989 18.110682110682113 54033
0.3964835164835165 18.110682110682113 54052
0.3964835164835165 18.110682110682113 54070
0.3989010989010989 18.110682110682113 54088
0.3964835164835165 18.110682110682113 54107
0.3972893772893773 18.110682110682113 54125
0.3989010989010989 18.110682110682113 54143
0.3989010989010989 18.110682110682113 54161
0.3972893772893773 18.110682110682113 54180
0.3989010989010989 18.110682110682113 54198
0.3997069597069597 18.110682110682113 54216
0.3989010989010989 18.110682110682113 54234
0.3997069597069597 18.110682110682113 54253
0.3989010989010989 18.110682110682113 54271
0.3989010989010989 18.110682110682113 54289
0.3997069597069597 18.110682110682113 54308
0.3997069597069597 18.110682110682113 54326
0.3989010989010989 18.110682110682113 54344
0.3989010989010989 18.110682110682113 54362
0.3997069597069597 18.110682110682113 54381
0.3989010989010989 18.110682110682113 54399
0.3997069597069597 18.110682110682113 54417
0.3997069597069597 18.110682110682113 54435
0.3997069597069597 18.110682110682113 54454
0.4005128205128205 18.110682110682113 54472
0.3997069597069597 18.110682110682113 54490
0.40212454212454213 18.110682110682113 54509
0.3997069597069597 18.110682110682113 54527
0.3997069597069597 18.110682110682113 54545
0.4005128205128205 18.110682110682113 54563
0.3997069597069597 18.110682110682113 54582
0.3997069597069597 18.110682110682113 54600
0.3997069597069597 18.110682110682113 54618
0.3997069597069597 18.110682110682113 54636
0.4005128205128205 18.110682110682113 54655
0.3997069597069597 18.110682110682113 54673
0.4005128205128205 18.110682110682113 54691
0.3989010989010989 18.110682110682113 54709
0.4005128205128205 18.110682110682113 54728
0.3997069597069597 18.110682110682113 54746
0.4005128205128205 18.110682110682113 54764
0.4005128205128205 18.110682110682113 54783
0.3997069597069597 18.110682110682113 54801
0.4005128205128205 18.110682110682113 54819
0.40212454212454213 18.110682110682113 54838
0.4005128205128205 18.110682110682113 54856
0.4005128205128205 18.110682110682113 54874
0.4005128205128205 18.110682110682113 54892
0.40212454212454213 18.110682110682113 54911
0.4005128205128205 18.110682110682113 54929
0.4005128205128205 18.110682110682113 54947
0.4005128205128205 18.110682110682113 54965
0.40212454212454213 18.110682110682113 54984
0.40212454212454213 18.110682110682113 55002
0.3997069597069597 18.110682110682113 55020
0.4005128205128205 18.110682110682113 55039
0.40212454212454213 18.110682110682113 55057
0.4005128205128205 18.110682110682113 55075
0.4005128205128205 18.110682110682113 55093
0.4005128205128205 18.110682110682113 55112
0.40212454212454213 18.110682110682113 55130
0.40212454212454213 18.110682110682113 55148
0.4005128205128205 18.110682110682113 55167
0.40212454212454213 18.110682110682113 55185
0.40212454212454213 18.110682110682113 55203
0.40212454212454213 18.110682110682113 55221
0.40212454212454213 18.110682110682113 55240
0.40212454212454213 18.110682110682113 55258
0.40212454212454213 18.110682110682113 55276
0.4005128205128205 18.110682110682113 55294
0.40212454212454213 18.110682110682113 55313
0.40212454212454213 18.110682110682113 55331
0.40212454212454213 18.110682110682113 55349
0.40534798534798533 18.110682110682113 55368
0.40534798534798533 18.110682110682113 55386
0.40212454212454213 18.110682110682113 55404
0.40212454212454213 18.110682110682113 55422
0.40212454212454213 18.110682110682113 55441
0.40212454212454213 18.110682110682113 55459
0.40212454212454213 18.110682110682113 55477
0.40695970695970696 18.110682110682113 55496
0.40534798534798533 18.110682110682113 55514
0.40212454212454213 18.110682110682113 55532
0.40212454212454213 18.110682110682113 55550
0.40615384615384614 18.110682110682113 55569
0.40534798534798533 18.110682110682113 55587
0.40534798534798533 18.110682110682113 55605
0.40615384615384614 18.110682110682113 55623
0.40615384615384614 18.110682110682113 55642
0.40615384615384614 18.110682110682113 55660
0.40534798534798533 18.110682110682113 55678
0.40615384615384614 18.110682110682113 55697
0.40534798534798533 18.110682110682113 55715
0.40615384615384614 18.110682110682113 55733
0.40534798534798533 18.110682110682113 55751
0.40615384615384614 18.110682110682113 55770
0.40615384615384614 18.110682110682113 55788
0.40695970695970696 18.110682110682113 55806
0.40615384615384614 18.110682110682113 55825
0.40615384615384614 18.110682110682113 55843
0.40695970695970696 18.110682110682113 55861
0.40615384615384614 18.110682110682113 55879
0.40534798534798533 18.110682110682113 55898
0.40615384615384614 18.110682110682113 55916
0.40695970695970696 18.110682110682113 55934
0.40615384615384614 18.110682110682113 55953
0.40615384615384614 18.110682110682113 55971
0.40695970695970696 18.110682110682113 55989
0.40615384615384614 18.110682110682113 56007
0.40695970695970696 18.110682110682113 56026
0.40695970695970696 18.110682110682113 56044
0.4085714285714286 18.110682110682113 56062
0.40695970695970696 18.110682110682113 56081
0.40695970695970696 18.110682110682113 56099
0.4093772893772894 18.110682110682113 56117
0.40695970695970696 18.110682110682113 56135
0.40695970695970696 18.110682110682113 56154
0.40695970695970696 18.110682110682113 56172
0.40695970695970696 18.110682110682113 56190
0.40695970695970696 18.110682110682113 56208
0.4093772893772894 18.110682110682113 56227
0.40695970695970696 18.110682110682113 56245
0.4093772893772894 18.110682110682113 56263
0.4093772893772894 18.110682110682113 56282
0.4093772893772894 18.110682110682113 56300
0.4085714285714286 18.110682110682113 56318
0.4085714285714286 18.110682110682113 56336
0.4093772893772894 18.110682110682113 56355
0.4093772893772894 18.110682110682113 56373
0.40695970695970696 18.110682110682113 56391
0.4093772893772894 18.110682110682113 56410
0.41018315018315016 18.110682110682113 56428
0.40695970695970696 18.110682110682113 56446
0.4085714285714286 18.110682110682113 56464
0.41018315018315016 18.110682110682113 56483
0.41018315018315016 18.110682110682113 56501
0.4093772893772894 18.110682110682113 56519
0.41018315018315016 18.110682110682113 56537
0.4117948717948718 18.110682110682113 56556
0.4117948717948718 18.110682110682113 56574
0.41018315018315016 18.110682110682113 56592
0.4117948717948718 18.110682110682113 56611
0.4117948717948718 18.110682110682113 56629
0.41018315018315016 18.110682110682113 56647
0.4117948717948718 18.110682110682113 56665
0.4117948717948718 18.110682110682113 56684
0.41098901098901097 18.110682110682113 56702
0.4117948717948718 18.110682110682113 56720
0.4117948717948718 18.110682110682113 56739
0.41098901098901097 18.424710424710426 56757
0.4117948717948718 18.110682110682113 56775
0.41098901098901097 18.110682110682113 56793
0.4117948717948718 18.110682110682113 56812
0.4117948717948718 18.110682110682113 56830
0.4117948717948718 18.110682110682113 56848
0.4117948717948718 18.424710424710426 56867
0.4117948717948718 18.73873873873874 56885
0.4117948717948718 18.110682110682113 56903
0.4117948717948718 18.110682110682113 56921
0.4117948717948718 18.110682110682113 56940
0.4117948717948718 18.110682110682113 56958
0.4117948717948718 18.110682110682113 56976
0.4117948717948718 18.110682110682113 56994
0.4117948717948718 18.110682110682113 57013
0.4117948717948718 18.110682110682113 57031
0.4117948717948718 18.581724581724583 57049
0.4117948717948718 18.110682110682113 57068
0.4117948717948718 18.110682110682113 57086
0.4117948717948718 18.110682110682113 57104
0.4117948717948718 18.581724581724583 57122
0.4117948717948718 18.424710424710426 57141
0.4117948717948718 18.73873873873874 57159
0.4117948717948718 18.110682110682113 57177
0.4117948717948718 18.110682110682113 57195
0.4117948717948718 18.424710424710426 57214
0.4117948717948718 18.110682110682113 57232
0.4117948717948718 18.110682110682113 57250
0.4117948717948718 18.110682110682113 57269
0.41501831501831504 19.209781209781212 57287
0.41501831501831504 19.131274131274132 57305
0.4117948717948718 18.424710424710426 57323
0.41501831501831504 19.366795366795365 57342
0.41501831501831504 19.131274131274132 57360
0.4117948717948718 18.110682110682113 57378
0.41501831501831504 19.366795366795365 57397
0.4117948717948718 18.424710424710426 57415
0.41501831501831504 19.209781209781212 57433
0.41501831501831504 19.366795366795365 57451
0.4117948717948718 18.424710424710426 57470
0.41501831501831504 19.209781209781212 57488
0.41501831501831504 19.366795366795365 57506
0.4166300366300366 19.131274131274132 57525
0.41501831501831504 19.209781209781212 57543
0.41501831501831504 19.209781209781212 57561
0.4166300366300366 19.366795366795365 57579
0.41501831501831504 19.366795366795365 57598
0.41743589743589743 19.366795366795365 57616
0.4166300366300366 19.209781209781212 57634
0.41824175824175824 19.366795366795365 57653
0.41501831501831504 19.366795366795365 57671
0.4166300366300366 19.366795366795365 57689
0.41501831501831504 19.209781209781212 57707
0.41743589743589743 19.209781209781212 57726
0.41824175824175824 19.209781209781212 57744
0.4166300366300366 19.366795366795365 57762
0.41501831501831504 19.366795366795365 57781
0.41824175824175824 19.366795366795365 57799
0.41824175824175824 19.366795366795365 57817
0.4158241758241758 19.366795366795365 57835
0.41824175824175824 19.366795366795365 57854
0.4166300366300366 19.366795366795365 57872
0.4166300366300366 19.366795366795365 57890
0.41824175824175824 19.366795366795365 57909
0.41824175824175824 19.366795366795365 57927
0.41824175824175824 19.366795366795365 57945
0.41824175824175824 19.366795366795365 57963
0.41824175824175824 19.366795366795365 57982
0.41824175824175824 19.131274131274132 58000
0.41824175824175824 19.366795366795365 58018
0.41824175824175824 19.366795366795365 58036
0.41824175824175824 19.366795366795365 58055
0.41824175824175824 19.366795366795365 58073
0.41824175824175824 19.366795366795365 58091
0.41824175824175824 19.366795366795365 58110
0.41824175824175824 19.366795366795365 58128
0.41824175824175824 19.366795366795365 58146
0.41824175824175824 19.445302445302445 58164
0.41824175824175824 19.366795366795365 58183
0.42146520146520144 19.366795366795365 58201
0.41824175824175824 19.366795366795365 58219
0.42146520146520144 19.366795366795365 58237
0.41824175824175824 19.366795366795365 58256
0.41824175824175824 19.366795366795365 58274
0.41824175824175824 19.366795366795365 58292
0.42146520146520144 19.445302445302445 58311
0.42146520146520144 19.366795366795365 58329
0.41824175824175824 19.366795366795365 58347
0.42227106227106226 19.366795366795365 58365
0.42227106227106226 19.366795366795365 58384
0.42146520146520144 19.366795366795365 58402
0.42146520146520144 19.445302445302445 58420
0.41824175824175824 19.445302445302445 58439
0.42227106227106226 19.445302445302445 58457
0.4230769230769231 19.366795366795365 58475
0.42227106227106226 19.445302445302445 58493
0.42146520146520144 19.445302445302445 58512
0.4230769230769231 19.366795366795365 58530
0.42227106227106226 19.366795366795365 58548
0.42146520146520144 19.445302445302445 58567
0.4230769230769231 19.366795366795365 58585
0.42227106227106226 19.445302445302445 58603
0.42227106227106226 19.445302445302445 58621
0.42227106227106226 19.366795366795365 58640
0.42227106227106226 19.445302445302445 58658
0.4238827838827839 19.445302445302445 58676
0.42227106227106226 19.445302445302445 58694
0.42227106227106226 19.445302445302445 58713
0.4230769230769231 19.366795366795365 58731
0.4230769230769231 19.445302445302445 58749
0.4230769230769231 19.445302445302445 58768
0.4230769230769231 19.445302445302445 58786
0.4246886446886447 19.445302445302445 58804
0.4246886446886447 19.445302445302445 58822
0.4246886446886447 19.445302445302445 58841
0.4246886446886447 19.445302445302445 58859
0.4246886446886447 19.445302445302445 58877
0.4246886446886447 19.445302445302445 58896
0.4246886446886447 19.445302445302445 58914
0.4238827838827839 19.445302445302445 58932
0.4246886446886447 19.445302445302445 58950
0.4246886446886447 19.445302445302445 58969
0.4246886446886447 19.445302445302445 58987
0.4246886446886447 19.445302445302445 59005
0.4246886446886447 19.445302445302445 59023
0.4246886446886447 19.445302445302445 59042
0.4246886446886447 19.523809523809526 59060
0.4246886446886447 19.445302445302445 59078
0.4246886446886447 19.445302445302445 59097
0.4246886446886447 19.523809523809526 59115
0.4246886446886447 19.523809523809526 59133
0.4246886446886447 19.523809523809526 59152
0.4279120879120879 19.445302445302445 59170
0.4246886446886447 19.445302445302445 59188
0.4246886446886447 19.445302445302445 59206
0.4246886446886447 19.523809523809526 59225
0.4246886446886447 19.523809523809526 59243
0.4246886446886447 19.523809523809526 59261
0.4246886446886447 19.523809523809526 59279
0.4279120879120879 19.523809523809526 59298
0.43032967032967034 19.445302445302445 59316
0.4246886446886447 19.445302445302445 59334
0.4246886446886447 19.523809523809526 59353
0.4279120879120879 19.523809523809526 59371
0.4246886446886447 19.523809523809526 59389
0.4279120879120879 19.523809523809526 59407
0.4279120879120879 19.523809523809526 59426
0.4279120879120879 19.523809523809526 59444
0.4279120879120879 19.523809523809526 59462
0.4279120879120879 19.523809523809526 59481
0.4246886446886447 19.523809523809526 59499
0.43113553113553116 19.523809523809526 59517
0.4279120879120879 19.523809523809526 59535
0.4246886446886447 19.680823680823682 59554
0.42952380952380953 19.523809523809526 59572
0.43032967032967034 19.445302445302445 59590
0.43113553113553116 19.523809523809526 59608
0.4319413919413919 19.523809523809526 59627
0.42952380952380953 19.523809523809526 59645
0.4279120879120879 19.523809523809526 59663
0.4279120879120879 19.523809523809526 59682
0.4279120879120879 19.523809523809526 59700
0.4279120879120879 19.523809523809526 59718
0.43113553113553116 19.523809523809526 59736
0.43032967032967034 19.523809523809526 59755
0.4279120879120879 19.523809523809526 59773
0.43113553113553116 19.523809523809526 59791
0.42952380952380953 19.680823680823682 59809
0.4319413919413919 19.523809523809526 59828
0.43113553113553116 19.523809523809526 59846
0.43113553113553116 19.523809523809526 59864
0.43113553113553116 19.523809523809526 59883
0.4319413919413919 19.523809523809526 59901
0.43113553113553116 19.523809523809526 59919
0.43113553113553116 19.523809523809526 59937
0.43274725274725273 19.523809523809526 59956
0.4319413919413919 19.523809523809526 59974
0.4319413919413919 19.523809523809526 59992
0.43274725274725273 19.680823680823682 60011
0.4319413919413919 19.523809523809526 60029
0.4319413919413919 19.523809523809526 60047
0.43113553113553116 19.680823680823682 60065
0.43274725274725273 19.523809523809526 60084
0.43274725274725273 19.680823680823682 60102
0.43274725274725273 19.680823680823682 60120
0.43274725274725273 19.680823680823682 60138
0.43113553113553116 19.680823680823682 60157
0.4319413919413919 19.680823680823682 60175
0.43435897435897436 19.523809523809526 60193
0.43435897435897436 19.680823680823682 60212
0.43274725274725273 19.680823680823682 60230
0.43274725274725273 19.680823680823682 60248
0.4351648351648352 19.680823680823682 60266
0.43274725274725273 19.680823680823682 60285
0.4351648351648352 19.680823680823682 60303
0.43435897435897436 19.680823680823682 60321
0.4351648351648352 19.680823680823682 60340
0.43435897435897436 19.680823680823682 60358
0.43435897435897436 19.680823680823682 60376
0.4351648351648352 19.680823680823682 60394
0.435970695970696 19.680823680823682 60413
0.43435897435897436 19.680823680823682 60431
0.43758241758241756 19.680823680823682 60449
0.4351648351648352 19.680823680823682 60468
0.43758241758241756 19.680823680823682 60486
0.4351648351648352 19.680823680823682 60504
0.435970695970696 19.680823680823682 60522
0.435970695970696 19.680823680823682 60541
0.43758241758241756 19.680823680823682 60559
0.435970695970696 19.680823680823682 60577
0.43758241758241756 19.680823680823682 60595
0.435970695970696 19.680823680823682 60614
0.43758241758241756 19.680823680823682 60632
0.43758241758241756 19.680823680823682 60650
0.43758241758241756 19.680823680823682 60669
0.43758241758241756 19.680823680823682 60687
0.43758241758241756 19.680823680823682 60705
0.43758241758241756 19.680823680823682 60723
0.43758241758241756 19.680823680823682 60742
0.43758241758241756 19.680823680823682 60760
0.43758241758241756 19.680823680823682 60778
0.43758241758241756 19.680823680823682 60796
0.43758241758241756 19.680823680823682 60815
0.43758241758241756 19.680823680823682 60833
0.43758241758241756 19.680823680823682 60851
0.43758241758241756 19.680823680823682 60870
0.43758241758241756 19.994851994851995 60888
0.43758241758241756 19.680823680823682 60906
0.43758241758241756 19.994851994851995 60924
0.43758241758241756 19.680823680823682 60943
0.43758241758241756 19.994851994851995 60961
0.43758241758241756 19.680823680823682 60979
0.43758241758241756 19.680823680823682 60998
0.43758241758241756 19.680823680823682 61016
0.43758241758241756 19.994851994851995 61034
0.43758241758241756 19.994851994851995 61053
0.43758241758241756 19.83783783783784 61071
0.43758241758241756 19.994851994851995 61089
0.43758241758241756 19.680823680823682 61107
0.43758241758241756 19.994851994851995 61126
0.43758241758241756 19.994851994851995 61144
0.43758241758241756 19.994851994851995 61162
0.43758241758241756 19.994851994851995 61180
0.43758241758241756 19.994851994851995 61199
0.43758241758241756 19.994851994851995 61217
0.43758241758241756 19.994851994851995 61235
0.44241758241758244 19.994851994851995 61254
0.4408058608058608 19.994851994851995 61272
0.43758241758241756 19.994851994851995 61290
0.43758241758241756 19.994851994851995 61308
0.44241758241758244 19.994851994851995 61327
0.4408058608058608 19.994851994851995 61345
0.43758241758241756 19.994851994851995 61363
0.444029304029304 19.994851994851995 61381
0.444029304029304 19.994851994851995 61400
0.444029304029304 19.994851994851995 61418
0.444029304029304 20.073359073359075 61436
0.4408058608058608 20.073359073359075 61455
0.444029304029304 19.994851994851995 61473
0.444029304029304 20.073359073359075 61491
0.444029304029304 19.994851994851995 61509
0.444029304029304 20.073359073359075 61528
0.444029304029304 19.994851994851995 61546
0.444029304029304 20.073359073359075 61564
0.444029304029304 19.994851994851995 61582
0.444029304029304 20.073359073359075 61601
0.444029304029304 20.15186615186615 61619
0.444029304029304 19.994851994851995 61637
0.444029304029304 20.073359073359075 61656
0.444029304029304 20.073359073359075 61674
0.444029304029304 20.073359073359075 61692
0.444029304029304 20.073359073359075 61710
0.444029304029304 20.15186615186615 61729
0.444029304029304 20.073359073359075 61747
0.444029304029304 20.15186615186615 61765
0.444029304029304 20.15186615186615 61784
0.444029304029304 20.15186615186615 61802
0.44805860805860803 20.073359073359075 61820
0.444029304029304 20.073359073359075 61838
0.444029304029304 20.15186615186615 61857
0.44805860805860803 20.15186615186615 61875
0.44805860805860803 20.15186615186615 61893
0.44886446886446885 20.073359073359075 61911
0.44805860805860803 20.073359073359075 61930
0.44805860805860803 20.15186615186615 61948
0.44805860805860803 20.073359073359075 61966
0.44886446886446885 20.073359073359075 61985
0.44805860805860803 20.15186615186615 62003
0.44886446886446885 20.15186615186615 62021
0.44967032967032966 20.073359073359075 62040
0.4472527472527473 20.15186615186615 62058
0.44886446886446885 20.073359073359075 62076
0.44967032967032966 20.15186615186615 62094
0.4504761904761905 20.15186615186615 62113
0.44805860805860803 20.15186615186615 62131
0.44886446886446885 20.15186615186615 62149
0.4504761904761905 20.15186615186615 62168
0.4504761904761905 20.15186615186615 62186
0.4504761904761905 20.15186615186615 62204
0.4504761904761905 20.15186615186615 62222
0.4504761904761905 20.15186615186615 62241
0.4512820512820513 20.15186615186615 62259
0.4504761904761905 20.15186615186615 62277
0.4504761904761905 20.15186615186615 62296
0.4512820512820513 20.15186615186615 62314
0.4504761904761905 20.15186615186615 62332
0.4504761904761905 20.15186615186615 62350
0.4504761904761905 20.38738738738739 62369
0.4512820512820513 20.15186615186615 62387
0.4504761904761905 20.308880308880312 62405
0.4504761904761905 20.15186615186615 62424
0.4520879120879121 20.15186615186615 62442
0.4512820512820513 20.15186615186615 62460
0.4512820512820513 20.38738738738739 62478
0.4504761904761905 20.38738738738739 62497
0.4536996336996337 20.38738738738739 62515
0.4520879120879121 20.38738738738739 62533
0.4512820512820513 20.38738738738739 62552
0.4520879120879121 20.38738738738739 62570
0.4520879120879121 20.38738738738739 62588
0.4536996336996337 20.38738738738739 62606
0.4536996336996337 20.15186615186615 62625
0.4520879120879121 20.38738738738739 62643
                                           0.7994139194139194 21.25096525096525 3
0.7994139194139194 21.25096525096525 21
0.7986080586080586 21.25096525096525 39
0.7986080586080586 21.25096525096525 58
0.7986080586080586 21.25096525096525 76
0.7986080586080586 21.25096525096525 94
0.7986080586080586 21.25096525096525 112
0.7978021978021979 21.25096525096525 131
0.7986080586080586 21.25096525096525 149
0.7978021978021979 21.25096525096525 167
0.7986080586080586 21.25096525096525 186
0.7961904761904762 21.25096525096525 204
0.7986080586080586 21.25096525096525 222
0.7961904761904762 21.25096525096525 240
0.7961904761904762 21.25096525096525 259
0.7961904761904762 21.25096525096525 277
0.7961904761904762 21.25096525096525 295
0.7978021978021979 21.25096525096525 313
0.7986080586080586 21.25096525096525 332
0.7961904761904762 20.936936936936938 350
0.7978021978021979 21.25096525096525 368
0.7961904761904762 21.25096525096525 386
0.7986080586080586 20.936936936936938 405
0.7986080586080586 21.25096525096525 423
0.7961904761904762 21.25096525096525 441
0.796996336996337 20.936936936936938 459
0.7986080586080586 20.936936936936938 478
0.7978021978021979 21.25096525096525 496
0.7986080586080586 21.25096525096525 514
0.7986080586080586 20.936936936936938 532
0.7986080586080586 20.936936936936938 551
0.7986080586080586 20.936936936936938 569
0.7961904761904762 21.25096525096525 587
0.7978021978021979 21.25096525096525 606
0.7986080586080586 21.25096525096525 624
0.7986080586080586 20.936936936936938 642
0.796996336996337 20.936936936936938 660
0.7994139194139194 21.25096525096525 679
0.7986080586080586 21.25096525096525 697
0.796996336996337 21.25096525096525 715
0.7986080586080586 21.25096525096525 733
0.7986080586080586 21.25096525096525 752
0.7986080586080586 21.25096525096525 770
0.7986080586080586 21.25096525096525 788
0.7986080586080586 21.25096525096525 807
0.7937728937728937 57.05019305019305 3
0.7937728937728937 56.81467181467182 21
0.7961904761904762 56.422136422136425 39
0.7961904761904762 56.10810810810811 58
0.7937728937728937 55.7940797940798 76
0.7937728937728937 55.7940797940798 94
0.7937728937728937 55.323037323037326 112
